Phenethylamine	2303	3090	3comma5-dimethoxy-4-(2-propynyloxy)phenethylamine
Phenethylamine	2304	3091	2-[4-(isopropylsulfanyl)-2comma6-dimethoxyphenyl]ethanamine
Phenethylamine	2305	3092	benzeneethanaminecomma_4-(ethylthio)-3comma5-dimethoxy-
Tryptamine	2306	3093	tetrahydroharmine
Amphetamine	2307	3094	2comma4comma5-trimethoxyamphetamine
Amphetamine	2308	3095	2comma3comma4-trimethoxyamphetamine
Amphetamine	2309	3096	2comma3comma5-trimethoxyamphetamine
Amphetamine	2310	3097	2comma3comma6-trimethoxyamphetamine
Amphetamine	2311	3098	2comma4comma6-trimethoxyamphetamine
Amphetamine	2312	3099	3comma4comma5-trimethoxyamphetamine
Phenethylamine	2315	3100	benzeneethanaminecomma_3comma5-dimethoxy-4-(methylthio)-
Phenethylamine	2316	3101	2comma4comma5-trimethoxyphenethylamine
Amphetamine	2317	3102	2-methoxy-4-methyl-5-methylsulfinylamphetamine
Tryptamine	2318	3103	tryptamine
